0003f000  48 44 20 20 20 20 20 20  20 20 20 08 00 00 00 00  |HD         .....|
0003f010  00 00 00 00 00 00 64 39  66 45 00 00 00 00 00 00  |......d9fE......|
0003f020  41 44 00 69 00 63 00 61  00 73 00 0f 00 e0 2e 00  |AD.i.c.a.s...�..|
0003f030  74 00 78 00 74 00 00 00  ff ff 00 00 ff ff ff ff  |t.x.t...��..����|
0003f040  44 49 43 41 53 20 20 20  54 58 54 20 00 56 6a 39  |DICAS   TXT .Vj9|
0003f050  66 45 66 45 00 00 c2 36  66 45 02 00 43 00 00 00  |fEfE..�6fE..C...|
0003f060  41 20 20 20 20 20 20 20  54 58 54 20 18 5e 6a 39  |A       TXT .^j9|
0003f070  66 45 66 45 00 00 c9 36  66 45 03 00 01 00 00 00  |fEfE..�6fE......|
0003f080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f0a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f0b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f0c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f0d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f0e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f0f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f1a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f1b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f1c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f1d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f1e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0003f1f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|

48 44 20 20 20 20 20 20  20 20 20 08 00 00 00 00
00 00 00 00 00 00 64 39  66 45 00 00 00 00 00 00
